country,time,hmless_nd
sen,2004,1000
sen,2005,0
sen,2006,0
sen,2007,0
sen,2008,0
sen,2009,0
sen,2010,0
sen,2011,0
sen,2012,0
sen,2013,0
sen,2014,0
sen,2015,0
sen,2016,0
sen,2017,0
sen,2018,0
sen,2019,0
sen,2020,0
sgp,1998,0
sgp,1999,0
sgp,2000,0
sgp,2001,0
sgp,2002,0
sgp,2003,0
sgp,2004,0
sgp,2005,0
sgp,2006,0
sgp,2007,0
sgp,2008,0
sgp,2009,0
sgp,2010,0
sgp,2011,0
sgp,2012,0
sgp,2013,0
sgp,2014,0
sgp,2015,0
sgp,2016,0
slb,1931,0
slb,1932,0
slb,1933,0
slb,1934,0
slb,1935,0
slb,1936,0
slb,1937,0
slb,1938,0
slb,1939,0
slb,1940,0
slb,1941,0
slb,1942,0
slb,1943,0
slb,1944,0
slb,1945,0
slb,1946,0
slb,1947,0
slb,1948,0
slb,1949,0
slb,1950,0
slb,1951,0
slb,1952,0
slb,1953,0
slb,1954,0
slb,1955,0
slb,1956,0
slb,1957,0
slb,1958,0
slb,1959,0
slb,1960,0
slb,1961,0
slb,1962,0
slb,1963,0
slb,1964,0
slb,1965,0
slb,1966,0
slb,1967,0
slb,1968,200
slb,1969,0
slb,1970,0
slb,1971,0
slb,1972,0
slb,1973,0
slb,1974,0
slb,1975,0
slb,1976,0
slb,1977,0
slb,1978,0
slb,1979,0
slb,1980,0
slb,1981,0
slb,1982,0
slb,1983,0
slb,1984,0
slb,1985,0
slb,1986,60000
slb,1987,0
slb,1988,500
slb,1989,0
slb,1990,0
slb,1991,0
slb,1992,0
slb,1993,0
slb,1994,0
slb,1995,0
slb,1996,0
slb,1997,0
slb,1998,0
slb,1999,0
slb,2000,0
slb,2001,0
slb,2002,1100
slb,2003,150
slb,2004,0
slb,2005,0
slb,2006,0
slb,2007,0
slb,2008,0
slb,2009,0
slb,2010,590
slb,2011,0
slb,2012,0
slb,2013,0
slb,2014,0
slb,2015,400
slb,2016,0
slb,2017,0
slb,2018,0
slb,2019,0
slb,2020,0
sle,1975,0
sle,1976,0
sle,1977,0
sle,1978,0
sle,1979,0
sle,1980,0
sle,1981,0
sle,1982,0
sle,1983,0
sle,1984,0
sle,1985,0
sle,1986,0
sle,1987,0
sle,1988,0
sle,1989,0
sle,1990,0
sle,1991,0
sle,1992,0
sle,1993,0
sle,1994,0
sle,1995,0
sle,1996,0
sle,1997,0
sle,1998,0
sle,1999,0
sle,2000,0
sle,2001,0
sle,2002,0
sle,2003,0
sle,2004,0
sle,2005,0
sle,2006,0
sle,2007,0
sle,2008,0
sle,2009,0
sle,2010,0
sle,2011,0
sle,2012,0
sle,2013,2257
sle,2014,0
sle,2015,0
sle,2016,0
sle,2017,0
sle,2018,0
sle,2019,0
slv,1934,0
slv,1935,0
slv,1936,0
slv,1937,0
slv,1938,0
slv,1939,0
slv,1940,0
slv,1941,0
slv,1942,0
slv,1943,0
slv,1944,0
slv,1945,0
slv,1946,0
slv,1947,0
slv,1948,0
slv,1949,0
slv,1950,0
slv,1951,0
slv,1952,0
slv,1953,0
slv,1954,0
slv,1955,0
slv,1956,0
slv,1957,0
slv,1958,0
slv,1959,0
slv,1960,0
slv,1961,0
slv,1962,0
slv,1963,0
slv,1964,0
slv,1965,48000
slv,1966,0
slv,1967,0
slv,1968,0
slv,1969,0
slv,1970,0
slv,1971,0
slv,1972,0
slv,1973,0
slv,1974,0
slv,1975,0
slv,1976,0
slv,1977,0
slv,1978,0
slv,1979,0
slv,1980,0
slv,1981,0
slv,1982,2500
slv,1983,0
slv,1984,0
slv,1985,0
slv,1986,250000
slv,1987,0
slv,1988,0
slv,1989,0
slv,1990,0
slv,1991,0
slv,1992,0
slv,1993,0
slv,1994,0
slv,1995,0
slv,1996,0
slv,1997,2000
slv,1998,0
slv,1999,0
slv,2000,0
slv,2001,0
slv,2002,0
slv,2003,0
slv,2004,0
slv,2005,0
slv,2006,0
slv,2007,0
slv,2008,0
slv,2009,15000
slv,2010,2800
slv,2011,0
slv,2012,0
slv,2013,0
slv,2014,0
slv,2015,0
slv,2016,0
slv,2017,50
slv,2018,0
slv,2019,0
slv,2020,0
som,1961,0
som,1962,0
som,1963,0
som,1964,0
som,1965,0
som,1966,0
som,1967,0
som,1968,0
som,1969,0
som,1970,0
som,1971,0
som,1972,0
som,1973,0
som,1974,0
som,1975,0
som,1976,0
som,1977,0
som,1978,0
som,1979,0
som,1980,0
som,1981,0
som,1982,0
som,1983,0
som,1984,0
som,1985,0
som,1986,0
som,1987,30000
som,1988,0
som,1989,0
som,1990,0
som,1991,0
som,1992,0
som,1993,0
som,1994,0
som,1995,0
som,1996,0
som,1997,230000
som,1998,0
som,1999,0
som,2000,220000
som,2001,0
som,2002,0
som,2003,0
som,2004,1500
som,2005,2500
som,2006,0
som,2007,2000
som,2008,0
som,2009,0
som,2010,200
som,2011,0
som,2012,20000
som,2013,0
som,2014,0
som,2015,0
som,2016,0
som,2017,0
som,2018,0
som,2019,0
som,2020,0
srb,2007,0
srb,2008,0
srb,2009,0
srb,2010,1470
srb,2011,0
srb,2012,0
srb,2013,0
srb,2014,0
srb,2015,0
srb,2016,0
srb,2017,0
srb,2018,0
srb,2019,0
srb,2020,0
ssd,2008,0
ssd,2009,0
ssd,2010,0
ssd,2011,0
ssd,2012,0
ssd,2013,0
ssd,2014,0
ssd,2015,0
ssd,2016,0
ssd,2017,0
ssd,2018,0
ssd,2019,0
ssd,2020,0
stp,1983,0
stp,1984,0
stp,1985,0
stp,1986,0
stp,1987,0
stp,1988,0
stp,1989,0
stp,1990,0
stp,1991,0
stp,1992,0
stp,1993,0
stp,1994,0
stp,1995,0
stp,1996,0
stp,1997,0
stp,1998,0
stp,1999,0
stp,2000,0
stp,2001,0
stp,2002,0
stp,2003,0
stp,2004,0
stp,2005,0
sur,1969,0
sur,1970,0
sur,1971,0
sur,1972,0
sur,1973,0
sur,1974,0
sur,1975,0
sur,1976,0
sur,1977,0
sur,1978,0
sur,1979,0
sur,1980,0
sur,1981,0
sur,1982,0
sur,1983,0
sur,1984,0
sur,1985,0
sur,1986,0
sur,1987,0
sur,1988,0
sur,1989,0
sur,1990,0
sur,1991,0
sur,1992,0
sur,1993,0
sur,1994,0
sur,1995,0
sur,1996,0
sur,1997,0
sur,1998,0
sur,1999,0
sur,2000,0
sur,2001,0
sur,2002,0
sur,2003,0
sur,2004,0
sur,2005,0
sur,2006,0
sur,2007,0
sur,2008,0
svk,1997,0
svk,1998,756
svk,1999,941
svk,2000,0
svk,2001,0
svk,2002,0
svk,2003,0
svk,2004,0
svk,2005,0
svk,2006,0
svk,2007,0
svk,2008,0
svk,2009,0
svk,2010,0
svk,2011,0
svk,2012,0
svk,2013,0
svk,2014,0
svk,2015,0
svk,2016,0
svk,2017,0
svk,2018,0
svk,2019,0
svk,2020,0
svn,1998,700
svn,1999,0
svn,2000,0
svn,2001,0
svn,2002,0
svn,2003,0
svn,2004,0
svn,2005,0
svn,2006,0
svn,2007,1050
svn,2008,0
svn,2009,0
svn,2010,0
svn,2011,0
svn,2012,0
svn,2013,0
svn,2014,0
svn,2015,0
svn,2016,0
svn,2017,0
svn,2018,0
svn,2019,0
svn,2020,0
swe,1976,0
swe,1977,0
swe,1978,0
swe,1979,0
swe,1980,0
swe,1981,0
swe,1982,0
swe,1983,0
swe,1984,0
swe,1985,0
swe,1986,0
swe,1987,0
swe,1988,0
swe,1989,0
swe,1990,0
swe,1991,0
swe,1992,0
swe,1993,0
swe,1994,0
swe,1995,0
swe,1996,0
swe,1997,0
swe,1998,0
swe,1999,0
swe,2000,0
swe,2001,0
swe,2002,0
swe,2003,0
swe,2004,0
swe,2005,0
swe,2006,0
swe,2007,0
swe,2008,0
swe,2009,0
swe,2010,0
swe,2011,0
swe,2012,0
swe,2013,0
swe,2014,0
swe,2015,0
swe,2016,0
swe,2017,0
swe,2018,0
swe,2019,0
swe,2020,0
swz,1981,0
swz,1982,0
swz,1983,0
swz,1984,500
swz,1985,0
swz,1986,0
swz,1987,0
swz,1988,0
swz,1989,0
swz,1990,0
swz,1991,0
swz,1992,0
swz,1993,0
swz,1994,0
swz,1995,0
swz,1996,0
swz,1997,0
swz,1998,0
swz,1999,0
swz,2000,0
swz,2001,0
swz,2002,0
swz,2003,0
swz,2004,0
swz,2005,260
swz,2006,0
swz,2007,0
swz,2008,0
swz,2009,0
swz,2010,0
swz,2011,0
swz,2012,0
swz,2013,0
swz,2014,0
swz,2015,0
swz,2016,0
swz,2017,0
swz,2018,0
swz,2019,0
syc,1997,110
syc,1998,0
syc,1999,0
syc,2000,0
syc,2001,0
syc,2002,0
syc,2003,0
syc,2004,70
syc,2005,0
syc,2006,0
syc,2007,0
syc,2008,0
syc,2009,0
syc,2010,0
syc,2011,0
syc,2012,0
syc,2013,0
syc,2014,0
syc,2015,0
syc,2016,0
syr,1967,0
syr,1968,0
syr,1969,0
syr,1970,0
syr,1971,0
syr,1972,0
syr,1973,0
syr,1974,75000
syr,1975,0
syr,1976,0
syr,1977,0
syr,1978,0
syr,1979,0
syr,1980,0
syr,1981,0
syr,1982,0
syr,1983,0
syr,1984,0
syr,1985,0
syr,1986,0
syr,1987,0
syr,1988,0
syr,1989,0
syr,1990,0
syr,1991,0
syr,1992,0
syr,1993,0
syr,1994,0
syr,1995,0
syr,1996,0
syr,1997,0
syr,1998,0
syr,1999,0
syr,2000,0
syr,2001,0
syr,2002,0
syr,2003,0
syr,2004,0
syr,2005,0
syr,2006,0
syr,2007,0
syr,2008,0
syr,2009,0
syr,2010,0
syr,2011,0
syr,2012,0
syr,2013,0
syr,2014,0
syr,2015,0
syr,2016,0
syr,2017,0
syr,2018,0
syr,2019,0
syr,2020,0
tcd,1910,0
tcd,1911,0
tcd,1912,0
tcd,1913,0
tcd,1914,0
tcd,1915,0
tcd,1916,0
tcd,1917,0
tcd,1918,0
tcd,1919,0
tcd,1920,0
tcd,1921,0
tcd,1922,0
tcd,1923,0
tcd,1924,0
tcd,1925,0
tcd,1926,0
tcd,1927,0
tcd,1928,0
tcd,1929,0
tcd,1930,0
tcd,1931,0
tcd,1932,0
tcd,1933,0
tcd,1934,0
tcd,1935,0
tcd,1936,0
tcd,1937,0
tcd,1938,0
tcd,1939,0
tcd,1940,0
tcd,1941,0
tcd,1942,0
tcd,1943,0
tcd,1944,0
tcd,1945,0
tcd,1946,0
tcd,1947,0
tcd,1948,0
tcd,1949,0
tcd,1950,0
tcd,1951,0
tcd,1952,0
tcd,1953,0
tcd,1954,0
tcd,1955,0
tcd,1956,0
tcd,1957,0
tcd,1958,0
tcd,1959,0
tcd,1960,0
tcd,1961,0
tcd,1962,0
tcd,1963,0
tcd,1964,0
tcd,1965,0
tcd,1966,0
tcd,1967,0
tcd,1968,0
tcd,1969,0
tcd,1970,0
tcd,1971,0
tcd,1972,0
tcd,1973,0
tcd,1974,0
tcd,1975,0
tcd,1976,0
tcd,1977,0
tcd,1978,0
tcd,1979,0
tcd,1980,0
tcd,1981,0
tcd,1982,0
tcd,1983,0
tcd,1984,0
tcd,1985,500
tcd,1986,0
tcd,1987,0
tcd,1988,0
tcd,1989,0
tcd,1990,0
tcd,1991,0
tcd,1992,0
tcd,1993,0
tcd,1994,0
tcd,1995,40343
tcd,1996,0
tcd,1997,0
tcd,1998,1000
tcd,1999,45000
tcd,2000,0
tcd,2001,0
tcd,2002,0
tcd,2003,0
tcd,2004,0
tcd,2005,0
tcd,2006,0
tcd,2007,0
tcd,2008,6450
tcd,2009,5795
tcd,2010,0
tcd,2011,0
tcd,2012,0
tcd,2013,0
tcd,2014,0
tcd,2015,0
tcd,2016,0
tcd,2017,0
tcd,2018,0
tcd,2019,0
tcd,2020,0
tgo,1966,0
tgo,1967,0
tgo,1968,0
tgo,1969,0
tgo,1970,0
tgo,1971,0
tgo,1972,0
tgo,1973,0
tgo,1974,0
tgo,1975,0
tgo,1976,0
tgo,1977,0
tgo,1978,0
tgo,1979,0
tgo,1980,0
tgo,1981,0
tgo,1982,0
tgo,1983,0
tgo,1984,0
tgo,1985,0
tgo,1986,0
tgo,1987,0
tgo,1988,0
tgo,1989,0
tgo,1990,0
tgo,1991,0
tgo,1992,0
tgo,1993,0
tgo,1994,1500
tgo,1995,75000
tgo,1996,0
tgo,1997,0
tgo,1998,0
tgo,1999,0
tgo,2000,0
tgo,2001,0
tgo,2002,0
tgo,2003,0
tgo,2004,0
tgo,2005,0
tgo,2006,0
tgo,2007,13374
tgo,2008,0
tgo,2009,0
tgo,2010,0
tgo,2011,0
tgo,2012,0
tgo,2013,0
tgo,2014,0
tgo,2015,0
tgo,2016,0
tgo,2017,0
tgo,2018,0
tgo,2019,0
tgo,2020,0
tha,1962,0
tha,1963,0
tha,1964,0
tha,1965,0
tha,1966,5000
tha,1967,0
tha,1968,0
tha,1969,0
tha,1970,0
tha,1971,0
tha,1972,0
tha,1973,0
tha,1974,0
tha,1975,0
tha,1976,0
tha,1977,0
tha,1978,0
tha,1979,0
tha,1980,0
tha,1981,0
tha,1982,0
tha,1983,0
tha,1984,0
tha,1985,0
tha,1986,0
tha,1987,0
tha,1988,0
tha,1989,45000
tha,1990,0
tha,1991,37507
tha,1992,27120
tha,1993,30388
tha,1994,62141
tha,1995,56984
tha,1996,0
tha,1997,0
tha,1998,0
tha,1999,200
tha,2000,0
tha,2001,4730
tha,2002,36104
tha,2003,0
tha,2004,50
tha,2005,0
tha,2006,0
tha,2007,0
tha,2008,1000
tha,2009,0
tha,2010,0
tha,2011,0
tha,2012,0
tha,2013,15254
tha,2014,2000
tha,2015,0
tha,2016,0
tha,2017,0
tha,2018,0
tha,2019,0
tha,2020,0
tjk,1911,0
tjk,1912,0
tjk,1913,0
tjk,1914,0
tjk,1915,0
tjk,1916,0
tjk,1917,0
tjk,1918,0
tjk,1919,0
tjk,1920,0
tjk,1921,0
tjk,1922,0
tjk,1923,0
tjk,1924,0
tjk,1925,0
tjk,1926,0
tjk,1927,0
tjk,1928,0
tjk,1929,0
tjk,1930,0
tjk,1931,0
tjk,1932,0
tjk,1933,0
tjk,1934,0
tjk,1935,0
tjk,1936,0
tjk,1937,0
tjk,1938,0
tjk,1939,0
tjk,1940,0
tjk,1941,0
tjk,1942,0
tjk,1943,0
tjk,1944,0
tjk,1945,0
tjk,1946,0
tjk,1947,0
tjk,1948,0
tjk,1949,0
tjk,1950,0
tjk,1951,0
tjk,1952,0
tjk,1953,0
tjk,1954,0
tjk,1955,0
tjk,1956,0
tjk,1957,0
tjk,1958,0
tjk,1959,0
tjk,1960,0
tjk,1961,0
tjk,1962,0
tjk,1963,0
tjk,1964,0
tjk,1965,0
tjk,1966,0
tjk,1967,0
tjk,1968,0
tjk,1969,0
tjk,1970,0
tjk,1971,0
tjk,1972,0
tjk,1973,0
tjk,1974,0
tjk,1975,0
tjk,1976,0
tjk,1977,0
tjk,1978,0
tjk,1979,0
tjk,1980,0
tjk,1981,0
tjk,1982,0
tjk,1983,0
tjk,1984,0
tjk,1985,0
tjk,1986,0
tjk,1987,0
tjk,1988,0
tjk,1989,0
tjk,1990,0
tjk,1991,0
tjk,1992,0
tjk,1993,60357
tjk,1994,1051
tjk,1995,0
tjk,1996,0
tjk,1997,0
tjk,1998,916
tjk,1999,4503
tjk,2000,0
tjk,2001,150
tjk,2002,3490
tjk,2003,780
tjk,2004,0
tjk,2005,735
tjk,2006,0
tjk,2007,125
tjk,2008,0
tjk,2009,0
tjk,2010,1134
tjk,2011,0
tjk,2012,0
tjk,2013,0
tjk,2014,425
tjk,2015,0
tjk,2016,0
tjk,2017,0
tjk,2018,0
tjk,2019,0
tjk,2020,0
tkm,1993,120
tkm,1994,0
tkm,1995,0
tkm,1996,0
tkm,1997,0
tkm,1998,0
tkm,1999,0
tkm,2000,0
tls,2001,0
tls,2002,0
tls,2003,0
tls,2004,0
tls,2005,0
tls,2006,0
tls,2007,0
tls,2008,0
tls,2009,0
tls,2010,0
tls,2011,0
tls,2012,0
tls,2013,0
tls,2014,0
tls,2015,2000
tls,2016,0
tls,2017,0
tls,2018,0
tls,2019,0
tls,2020,0
ton,1946,0
ton,1947,0
ton,1948,0
ton,1949,0
ton,1950,0
ton,1951,0
ton,1952,0
ton,1953,0
ton,1954,0
ton,1955,0
ton,1956,0
ton,1957,0
ton,1958,0
ton,1959,0
ton,1960,0
ton,1961,0
ton,1962,0
ton,1963,0
ton,1964,0
ton,1965,0
ton,1966,0
ton,1967,0
ton,1968,0
ton,1969,0
ton,1970,0
ton,1971,0
ton,1972,0
ton,1973,200
ton,1974,0
ton,1975,0
ton,1976,0
ton,1977,500
ton,1978,0
ton,1979,0
ton,1980,0
ton,1981,0
ton,1982,46500
ton,1983,0
ton,1984,0
ton,1985,0
ton,1986,0
ton,1987,0
ton,1988,0
ton,1989,0
ton,1990,500
ton,1991,0
ton,1992,0
ton,1993,0
ton,1994,0
ton,1995,0
ton,1996,0
ton,1997,3000
ton,1998,0
ton,1999,0
ton,2000,0
ton,2001,0
ton,2002,0
ton,2003,0
ton,2004,0
ton,2005,0
ton,2006,0
ton,2007,0
ton,2008,0
ton,2009,0
ton,2010,0
ton,2011,0
ton,2012,0
ton,2013,0
ton,2014,0
ton,2015,0
ton,2016,0
ton,2017,0
ton,2018,0
ton,2019,0
ton,2020,0
tto,1933,0
tto,1934,0
tto,1935,0
tto,1936,0
tto,1937,0
tto,1938,0
tto,1939,0
tto,1940,0
tto,1941,0
tto,1942,0
tto,1943,0
tto,1944,0
tto,1945,0
tto,1946,0
tto,1947,0
tto,1948,0
tto,1949,0
tto,1950,0
tto,1951,0
tto,1952,0
tto,1953,0
tto,1954,0
tto,1955,0
tto,1956,0
tto,1957,0
tto,1958,0
tto,1959,0
tto,1960,0
tto,1961,0
tto,1962,0
tto,1963,0
tto,1964,0
tto,1965,0
tto,1966,0
tto,1967,0
tto,1968,0
tto,1969,0
tto,1970,0
tto,1971,0
tto,1972,0
tto,1973,0
tto,1974,0
tto,1975,0
tto,1976,0
tto,1977,0
tto,1978,0
tto,1979,0
tto,1980,0
tto,1981,0
tto,1982,0
tto,1983,0
tto,1984,0
tto,1985,0
tto,1986,0
tto,1987,0
tto,1988,0
tto,1989,0
tto,1990,0
tto,1991,0
tto,1992,0
tto,1993,10
tto,1994,0
tto,1995,0
tto,1996,0
tto,1997,215
tto,1998,0
tto,1999,0
tto,2000,0
tto,2001,0
tto,2002,0
tto,2003,0
tto,2004,0
tto,2005,0
tto,2006,0
tto,2007,0
tto,2008,0
tto,2009,0
tto,2010,0
tto,2011,0
tto,2012,0
tto,2013,0
tto,2014,0
tto,2015,0
tto,2016,0
tto,2017,0
tto,2018,0
tun,1957,0
tun,1958,0
tun,1959,0
tun,1960,0
tun,1961,0
tun,1962,0
tun,1963,0
tun,1964,0
tun,1965,0
tun,1966,0
tun,1967,0
tun,1968,0
tun,1969,0
tun,1970,0
tun,1971,0
tun,1972,0
tun,1973,0
tun,1974,0
tun,1975,0
tun,1976,0
tun,1977,0
tun,1978,0
tun,1979,0
tun,1980,0
tun,1981,0
tun,1982,0
tun,1983,0
tun,1984,0
tun,1985,0
tun,1986,2500
tun,1987,0
tun,1988,0
tun,1989,0
tun,1990,0
tun,1991,0
tun,1992,0
tun,1993,0
tun,1994,0
tun,1995,0
tun,1996,0
tun,1997,0
tun,1998,0
tun,1999,0
tun,2000,0
tun,2001,0
tun,2002,0
tun,2003,0
tun,2004,0
tun,2005,0
tun,2006,0
tun,2007,0
tun,2008,0
tun,2009,0
tun,2010,0
tun,2011,0
tun,2012,0
tun,2013,0
tun,2014,0
tun,2015,0
tun,2016,0
tun,2017,0
tun,2018,0
tun,2019,0
tun,2020,0
tur,1900,0
tur,1901,0
tur,1902,0
tur,1903,0
tur,1904,0
tur,1905,0
tur,1906,0
tur,1907,0
tur,1908,0
tur,1909,0
tur,1910,0
tur,1911,0
tur,1912,16620
tur,1913,0
tur,1914,51000
tur,1915,0
tur,1916,0
tur,1917,0
tur,1918,0
tur,1919,0
tur,1920,0
tur,1921,0
tur,1922,0
tur,1923,0
tur,1924,1140
tur,1925,6129
tur,1926,0
tur,1927,0
tur,1928,0
tur,1929,0
tur,1930,0
tur,1931,0
tur,1932,0
tur,1933,0
tur,1934,0
tur,1935,0
tur,1936,0
tur,1937,0
tur,1938,0
tur,1939,0
tur,1940,0
tur,1941,0
tur,1942,0
tur,1943,0
tur,1944,0
tur,1945,0
tur,1946,0
tur,1947,0
tur,1948,0
tur,1949,0
tur,1950,0
tur,1951,0
tur,1952,0
tur,1953,0
tur,1954,0
tur,1955,0
tur,1956,0
tur,1957,0
tur,1958,0
tur,1959,0
tur,1960,0
tur,1961,0
tur,1962,0
tur,1963,0
tur,1964,0
tur,1965,0
tur,1966,0
tur,1967,87000
tur,1968,10000
tur,1969,0
tur,1970,0
tur,1971,27465
tur,1972,0
tur,1973,0
tur,1974,0
tur,1975,0
tur,1976,60000
tur,1977,0
tur,1978,2500
tur,1979,1000
tur,1980,0
tur,1981,0
tur,1982,0
tur,1983,33000
tur,1984,0
tur,1985,0
tur,1986,250
tur,1987,0
tur,1988,685
tur,1989,0
tur,1990,0
tur,1991,0
tur,1992,95000
tur,1993,0
tur,1994,0
tur,1995,48500
tur,1996,9000
tur,1997,0
tur,1998,128100
tur,1999,655000
tur,2000,350
tur,2001,0
tur,2002,30000
tur,2003,45000
tur,2004,50000
tur,2005,0
tur,2006,0
tur,2007,36
tur,2008,300
tur,2009,0
tur,2010,200
tur,2011,32075
tur,2012,0
tur,2013,0
tur,2014,0
tur,2015,1500
tur,2016,0
tur,2017,0
tur,2018,0
tur,2019,0
tur,2020,8000
tuv,1972,0
tuv,1973,0
tuv,1974,0
tuv,1975,0
tuv,1976,0
tuv,1977,0
tuv,1978,0
tuv,1979,0
tuv,1980,0
tuv,1981,0
tuv,1982,0
tuv,1983,0
tuv,1984,0
tuv,1985,0
tuv,1986,0
tuv,1987,0
tuv,1988,0
tuv,1989,0
tuv,1990,400
tuv,1991,0
tuv,1992,0
tuv,1993,150
tuv,1994,0
tuv,1995,0
tuv,1996,0
tuv,1997,0
tuv,1998,0
tuv,1999,0
tuv,2000,0
tuv,2001,0
tuv,2002,0
tuv,2003,0
tuv,2004,0
tuv,2005,0
tuv,2006,0
tuv,2007,0
tuv,2008,0
tuv,2009,0
tuv,2010,0
tuv,2011,0
tuv,2012,0
tuv,2013,0
tuv,2014,0
tuv,2015,0
tuv,2016,0
tuv,2017,0
tuv,2018,0
tuv,2019,0
tuv,2020,0
twn,1904,2181
twn,1905,0
twn,1906,25689
twn,1907,0
twn,1908,0
twn,1909,366
twn,1910,0
twn,1911,0
twn,1912,0
twn,1913,0
twn,1914,0
twn,1915,0
twn,1916,2133
twn,1917,390
twn,1918,0
twn,1919,0
twn,1920,0
twn,1921,0
twn,1922,417
twn,1923,0
twn,1924,0
twn,1925,0
twn,1926,0
twn,1927,0
twn,1928,0
twn,1929,0
twn,1930,1254
twn,1931,0
twn,1932,0
twn,1933,0
twn,1934,0
twn,1935,239535
twn,1936,75
twn,1937,0
twn,1938,0
twn,1939,0
twn,1940,0
twn,1941,5304
twn,1942,0
twn,1943,0
twn,1944,0
twn,1945,0
twn,1946,3500
twn,1947,0
twn,1948,0
twn,1949,0
twn,1950,0
twn,1951,11910
twn,1952,0
twn,1953,0
twn,1954,0
twn,1955,0
twn,1956,0
twn,1957,0
twn,1958,0
twn,1959,0
twn,1960,0
twn,1961,0
twn,1962,0
twn,1963,0
twn,1964,23000
twn,1965,0
twn,1966,0
twn,1967,0
twn,1968,0
twn,1969,0
twn,1970,0
twn,1971,0
twn,1972,0
twn,1973,0
twn,1974,0
twn,1975,0
twn,1976,0
twn,1977,0
twn,1978,0
twn,1979,0
twn,1980,0
twn,1981,0
twn,1982,0
twn,1983,0
twn,1984,0
twn,1985,0
twn,1986,0
twn,1987,0
twn,1988,0
twn,1989,0
twn,1990,0
twn,1991,0
twn,1992,0
twn,1993,0
twn,1994,0
twn,1995,0
twn,1996,0
twn,1997,0
twn,1998,0
twn,1999,100000
twn,2000,2000
twn,2001,2000
twn,2002,0
twn,2003,0
twn,2004,0
twn,2005,0
twn,2006,0
twn,2007,1800
twn,2008,0
twn,2009,0
twn,2010,0
twn,2011,0
twn,2012,0
twn,2013,0
twn,2014,0
twn,2015,0
twn,2016,0
twn,2017,39
twn,2018,0
twn,2019,0
twn,2020,0
tza,1964,3900
tza,1965,0
tza,1966,0
tza,1967,0
tza,1968,0
tza,1969,0
tza,1970,0
tza,1971,0
tza,1972,0
tza,1973,0
tza,1974,18000
tza,1975,0
tza,1976,0
tza,1977,0
tza,1978,0
tza,1979,0
tza,1980,0
tza,1981,0
tza,1982,0
tza,1983,0
tza,1984,0
tza,1985,0
tza,1986,6000
tza,1987,0
tza,1988,0
tza,1989,0
tza,1990,20868
tza,1991,0
tza,1992,0
tza,1993,280
tza,1994,9500
tza,1995,20000
tza,1996,0
tza,1997,2104
tza,1998,0
tza,1999,0
tza,2000,1835
tza,2001,1050
tza,2002,2000
tza,2003,0
tza,2004,0
tza,2005,0
tza,2006,21500
tza,2007,0
tza,2008,1942
tza,2009,0
tza,2010,0
tza,2011,6776
tza,2012,0
tza,2013,0
tza,2014,0
tza,2015,5000
tza,2016,13933
tza,2017,0
tza,2018,0
tza,2019,0
tza,2020,17500
uga,1901,0
uga,1902,0
uga,1903,0
uga,1904,0
uga,1905,0
uga,1906,0
uga,1907,0
uga,1908,0
uga,1909,0
uga,1910,0
uga,1911,0
uga,1912,0
uga,1913,0
uga,1914,0
uga,1915,0
uga,1916,0
uga,1917,0
uga,1918,0
uga,1919,0
uga,1920,0
uga,1921,0
uga,1922,0
uga,1923,0
uga,1924,0
uga,1925,0
uga,1926,0
uga,1927,0
uga,1928,0
uga,1929,0
uga,1930,0
uga,1931,0
uga,1932,0
uga,1933,0
uga,1934,0
uga,1935,0
uga,1936,0
uga,1937,0
uga,1938,0
uga,1939,0
uga,1940,0
uga,1941,0
uga,1942,0
uga,1943,0
uga,1944,0
uga,1945,0
uga,1946,0
uga,1947,0
uga,1948,0
uga,1949,0
uga,1950,0
uga,1951,0
uga,1952,0
uga,1953,0
uga,1954,0
uga,1955,0
uga,1956,0
uga,1957,0
uga,1958,0
uga,1959,0
uga,1960,0
uga,1961,0
uga,1962,0
uga,1963,0
uga,1964,0
uga,1965,0
uga,1966,0
uga,1967,0
uga,1968,0
uga,1969,0
uga,1970,0
uga,1971,0
uga,1972,0
uga,1973,0
uga,1974,0
uga,1975,0
uga,1976,0
uga,1977,0
uga,1978,0
uga,1979,0
uga,1980,0
uga,1981,0
uga,1982,0
uga,1983,0
uga,1984,0
uga,1985,0
uga,1986,0
uga,1987,0
uga,1988,0
uga,1989,0
uga,1990,0
uga,1991,0
uga,1992,0
uga,1993,0
uga,1994,0
uga,1995,0
uga,1996,0
uga,1997,3500
uga,1998,2200
uga,1999,0
uga,2000,10000
uga,2001,300
uga,2002,200
uga,2003,1500
uga,2004,20000
uga,2005,0
uga,2006,0
uga,2007,282975
uga,2008,0
uga,2009,0
uga,2010,0
uga,2011,0
uga,2012,3368
uga,2013,0
uga,2014,0
uga,2015,0
uga,2016,1590
uga,2017,0
uga,2018,0
uga,2019,0
uga,2020,0
ukr,1992,0
ukr,1993,0
ukr,1994,0
ukr,1995,0
ukr,1996,0
ukr,1997,0
ukr,1998,24340
ukr,1999,0
ukr,2000,0
ukr,2001,0
ukr,2002,0
ukr,2003,0
ukr,2004,0
ukr,2005,0
ukr,2006,0
ukr,2007,1267
ukr,2008,0
ukr,2009,0
ukr,2010,0
ukr,2011,0
ukr,2012,0
ukr,2013,1995
ukr,2014,0
ukr,2015,0
ukr,2016,0
ukr,2017,0
ukr,2018,0
ukr,2019,0
